tweetid,sentiment
178136,0
507896,0
872710,0
756649,0
427921,0
236300,0
472843,2
585050,0
722000,2
652221,0
157054,2
758676,1
842465,0
212791,2
695776,0
699957,2
232164,0
517116,0
930064,2
576283,0
265567,0
17842,2
798939,2
168339,0
106814,0
825225,2
360538,1
612554,2
853657,2
98480,0
177484,2
777232,0
768047,0
881405,0
671404,0
329427,1
184153,2
859092,0
456205,0
280330,2
203075,1
272683,2
102279,2
251364,0
691018,1
171437,2
584523,2
352915,2
938918,0
118705,0
362862,2
162835,2
684924,2
192051,0
302733,0
338757,2
964326,2
84507,2
785363,2
504198,2
232387,0
169990,0
191543,0
746266,1
389694,0
202010,2
693828,1
234488,0
933815,0
536804,2
568070,0
757915,0
214113,0
430081,0
219191,2
154202,2
265504,2
192317,0
231203,2
921692,0
582394,0
103419,2
469177,0
67327,0
409807,0
576187,2
550239,2
648313,2
375610,2
288718,2
661607,2
440008,0
937627,2
721289,0
287145,0
281673,0
886513,0
407091,0
42518,0
742525,1
118175,1
339939,0
746758,0
47529,0
750212,2
162028,0
937194,0
491132,2
474018,0
361042,0
799826,2
513377,2
329632,0
994041,1
721268,2
93850,2
610899,0
418447,2
502706,1
910420,2
103571,0
338728,2
143979,2
908115,2
224771,2
203179,0
784900,2
795672,2
197824,0
158701,2
863844,2
678273,0
291587,0
380473,2
144028,0
296369,2
100221,2
353354,0
74660,0
359734,2
593537,2
461573,2
787803,2
498737,2
700957,2
504538,2
736901,0
651995,2
853083,0
582931,0
356177,0
140282,1
615437,0
59916,0
358757,2
144672,0
239716,2
661831,2
795858,2
124164,0
129832,0
112460,2
242681,0
160144,1
422103,1
546746,2
219843,0
151006,2
190868,1
994821,0
531825,0
35242,2
858151,2
432143,0
12320,2
831941,2
584499,0
524383,0
795138,2
152972,0
703808,0
620420,2
465164,2
384067,2
231989,0
946557,2
154720,0
948569,2
435694,2
300631,2
702259,0
881456,0
870399,0
997972,2
662440,2
733984,2
578706,1
232381,0
20967,0
277542,2
191551,0
11712,2
729970,0
937412,2
515785,1
27412,2
626724,0
718433,0
467242,0
127677,0
515849,1
962814,2
73851,0
448294,1
388958,2
88600,0
815016,0
342255,2
315500,2
397781,2
497256,2
900685,0
895026,2
837882,0
857718,2
645914,0
429221,0
733705,2
644143,1
168585,2
823781,0
732801,1
484639,0
144983,0
558804,2
78602,0
509354,2
59464,2
702425,0
194139,0
354470,2
697242,1
959223,1
925997,0
964409,0
552441,0
704720,0
637471,2
392090,0
429352,1
418244,0
212699,2
433115,0
596894,2
744616,0
700389,2
499577,2
939324,0
444327,2
899081,0
562893,2
430444,0
590926,2
301275,2
341119,0
629890,1
292105,2
598093,0
578681,2
450187,0
806371,2
377791,0
552683,2
310662,0
493968,1
213428,2
323918,2
659778,0
931821,2
466144,0
485827,0
576534,2
880020,2
983767,2
307996,0
901703,1
787373,0
488684,2
138535,1
116502,2
418892,2
695046,2
601032,2
260117,2
84408,0
438427,0
260358,2
564732,0
727187,0
126996,2
166715,0
941101,2
963211,2
206732,1
754664,0
991119,0
573773,0
733913,2
324298,2
286589,2
452072,2
574560,1
582553,2
387930,2
106633,2
209318,2
247440,2
645123,2
632243,2
41005,2
510964,2
126015,2
925313,0
946901,0
645629,0
568781,2
966168,0
164600,2
76245,2
54719,2
7509,1
434728,2
68985,2
889229,1
617853,2
230037,0
598028,2
934017,0
204685,1
275992,0
365621,0
71091,0
972408,0
109470,0
79549,0
362284,2
87027,2
7240,1
703452,2
145197,0
1945,0
712767,0
511943,0
228503,0
675038,1
850882,0
157092,0
993050,0
190667,2
56081,0
320095,2
124432,0
929212,2
770494,0
759292,0
726964,2
355876,0
932500,1
251875,1
147687,0
124352,0
567215,0
47328,1
384546,2
714132,2
744069,2
904328,2
174271,0
946120,0
340483,2
280836,2
44911,0
438926,0
502640,0
613771,2
295236,2
651182,0
113815,0
70411,0
770580,0
425733,0
952906,0
859485,0
567060,2
533881,0
470525,2
848469,2
568784,0
877185,0
168726,2
587093,0
987387,2
342669,0
725378,2
487075,2
344476,0
332836,2
767844,2
262960,2
71648,2
529828,0
980495,2
389168,1
981338,1
795799,0
976940,0
96321,2
41753,2
194110,0
504128,0
780124,2
356023,0
398872,2
345019,0
776169,1
359849,2
311294,0
618627,2
155605,0
397357,0
880594,0
282389,0
8701,2
646950,1
701935,0
867236,0
169205,0
677356,0
551956,0
239983,2
829555,2
90918,1
604275,0
172579,0
9475,2
924591,2
676803,2
715117,2
795553,0
672587,0
273880,0
29004,0
596291,0
594134,2
684013,2
262766,2
332492,0
33218,2
511329,0
626443,0
76165,0
210055,0
145456,0
131138,0
864046,0
226831,0
641620,0
121792,0
593310,0
998283,0
366049,0
790955,0
484959,2
518884,2
444593,2
285948,0
262411,0
544648,0
181962,0
29667,0
101815,1
484679,1
165310,2
991755,2
753084,2
645827,2
797101,2
652094,2
415350,0
988696,2
254341,2
619928,2
733556,2
874389,2
889535,0
18492,2
212156,0
446936,2
99337,2
366122,0
857685,2
752290,2
784519,0
841029,0
818114,1
391759,0
218217,2
514458,2
725621,0
277280,0
960351,2
497022,2
673763,1
576817,0
113307,0
623916,0
650738,2
647394,2
764007,2
732898,2
391659,0
175838,2
467890,2
648786,0
192616,2
280107,0
231690,2
760479,0
220087,2
27968,2
435534,2
906542,2
682632,2
807456,1
985511,0
531101,2
405436,1
477213,1
440967,2
334834,2
906815,2
478680,0
184856,2
527493,0
562159,0
244745,1
642003,0
357986,0
46480,0
49925,2
979680,0
662792,0
75837,0
943024,0
576033,2
345642,0
634597,0
743366,1
573632,0
292228,0
843750,0
510205,0
709542,0
228488,1
922831,2
579403,1
395851,2
440675,0
714011,0
679588,2
154261,0
701991,1
78214,1
807282,0
668050,0
734739,1
385189,0
413920,2
651019,0
255286,2
258396,2
931784,0
79989,2
628610,2
439993,2
898414,0
681341,0
150769,0
710936,0
616628,1
811994,0
556747,0
843257,0
99188,1
427006,2
97899,0
706552,0
717134,2
920814,0
583327,0
738594,2
506262,2
63123,2
929360,0
741854,0
305707,0
837793,0
742000,0
918334,2
956244,0
493656,0
155104,0
598173,0
693350,0
858955,0
648396,2
381704,2
761694,2
880806,2
227080,0
623268,2
983828,0
802279,0
987980,2
211241,2
265042,0
174321,2
461455,0
399200,0
52238,2
619713,2
219773,2
276473,0
868018,2
758458,0
929280,2
589155,2
266361,0
914494,0
560119,0
486451,0
881623,2
219667,2
380317,2
221371,2
37074,0
713540,0
548241,2
611865,2
987116,0
322192,2
216069,0
629946,0
13575,0
811195,0
265187,0
664758,0
682704,2
403445,2
254631,2
616375,0
772787,2
964612,2
126727,0
804398,0
904502,2
771068,0
996118,2
48173,2
210227,0
236789,2
70995,2
706649,0
785152,1
905971,0
895249,2
637993,0
626143,0
181536,0
462251,2
146057,0
186483,0
955391,0
627421,0
677657,2
109807,1
2354,2
596661,0
697797,2
449687,0
89035,2
934819,0
474445,2
499061,2
222175,1
816137,1
958446,0
451394,0
988130,2
39619,1
531092,0
970953,0
6685,1
57260,1
339478,0
854673,2
391664,1
105187,2
489312,2
605384,2
345792,0
498080,0
442883,2
366507,2
268424,2
548053,0
816356,0
319790,2
406053,0
749147,2
860970,2
848457,2
163149,0
133966,0
800062,0
702964,0
44870,2
370116,0
264,0
691694,0
386234,0
622990,2
761421,0
550240,2
18557,0
880977,0
900311,0
290640,0
834981,2
805937,2
5660,2
937229,2
602273,2
756623,0
314251,0
859126,2
625840,0
628722,1
31683,1
637301,2
861106,1
962504,2
413768,1
509887,0
252731,1
795288,2
710479,2
174945,2
579830,2
229717,2
144271,2
379189,0
290199,0
200446,2
128390,2
699939,2
108841,1
312441,2
864148,0
950584,0
961196,0
685323,1
805401,2
698939,2
814000,2
58299,0
23273,0
995061,2
676193,2
546056,1
655182,1
69773,2
587608,2
17138,2
280642,2
371093,0
779346,0
818106,0
318382,2
767509,2
777623,2
107387,2
130632,2
187272,1
566063,2
286832,0
63870,2
128230,2
197323,0
716749,0
957299,0
274019,0
203658,2
191203,2
267003,0
716822,2
375666,0
823132,2
377725,2
18572,0
356855,2
105902,2
827866,0
478653,0
349139,0
68048,2
635269,0
363713,0
87799,2
915713,2
609213,0
1868,1
777800,2
574642,0
858064,0
638221,0
480115,0
596549,2
573227,0
667910,2
269505,2
681429,2
980390,0
904230,2
261374,2
889016,2
1873,0
427871,2
574530,2
602979,2
347948,0
282595,0
412481,1
380725,2
63535,2
734774,2
179529,0
633917,0
894682,0
158195,0
763806,0
848639,2
194609,2
865198,0
565875,0
496725,0
953477,0
630968,2
737186,2
526033,0
404501,0
558384,0
904548,1
328893,2
455263,0
411075,1
370060,1
116665,0
432933,2
608567,0
908282,0
66979,2
599838,2
543212,1
885689,2
443882,0
876929,0
887643,0
624540,1
34911,2
580022,2
198211,0
630440,0
542738,0
871903,0
716228,2
406230,0
668064,2
314274,0
257686,0
101227,2
25290,0
375891,1
34010,0
40365,1
853758,0
788125,0
213338,2
180139,2
55654,0
834951,0
627875,2
251339,1
440126,0
272326,1
644600,0
398471,2
802594,0
573749,2
52505,0
434584,2
438631,0
427939,0
915148,0
860272,0
368060,0
774835,1
354242,0
570617,2
70495,2
135174,2
682907,2
372076,0
367591,0
815570,0
629181,2
829720,2
221249,0
819991,2
237193,2
541924,0
27354,0
91111,2
182572,2
84978,2
353319,0
760882,2
166329,2
640783,2
328610,2
7783,0
610090,0
880345,2
259391,2
254046,2
483168,2
634613,0
794011,0
864337,0
804186,2
188819,0
133114,0
302105,1
879752,2
536387,0
193423,0
657857,0
380045,2
594314,0
570237,1
670097,0
918209,0
837336,1
74832,2
599202,0
345439,0
597691,0
623359,0
154926,1
543345,0
47506,0
968726,0
417810,2
143490,2
378655,2
946596,0
35342,0
622888,2
832165,2
192832,1
97549,0
495487,0
766048,0
939033,0
138800,0
228761,0
574754,2
626985,2
433348,0
192355,2
963107,0
999981,2
617958,0
952959,2
959362,1
192609,2
66246,2
358555,0
813493,0
382756,0
199914,0
266290,0
553116,2
993994,1
660130,0
589516,2
46337,0
514759,2
162622,2
644185,0
739106,0
971561,0
659698,0
151215,2
416432,0
769917,0
788844,1
492700,2
425952,2
235477,0
527302,1
958454,0
602185,1
532355,0
421607,0
479614,1
438859,2
543088,2
462257,0
590371,0
10969,0
589424,0
464478,2
429596,0
798448,1
23909,2
376272,2
923193,0
823747,0
457355,0
347052,0
66502,0
299715,2
312547,0
826591,2
230066,0
907342,2
185909,2
964603,0
652858,2
673484,1
659850,0
325061,1
91808,0
123801,0
513943,2
860175,0
815056,2
486326,1
855450,0
240653,0
757775,2
650557,2
610842,1
399725,0
348551,0
83045,0
70637,0
237678,0
222133,2
865701,2
68152,0
767679,2
389088,0
575093,0
755276,2
125235,0
117833,0
850199,1
665252,0
354103,2
85482,2
96215,1
420392,2
836749,2
96112,0
442655,1
493632,0
250104,1
431638,2
260943,2
28195,0
228403,0
434759,1
609858,0
726626,0
836744,0
387382,2
566453,2
43761,2
815572,2
127076,2
350807,0
37942,0
367769,0
374290,2
181464,0
806379,1
61948,0
531906,0
658791,2
322278,0
901920,0
963328,0
405596,0
11922,2
74085,2
616402,0
280716,0
798339,2
133412,2
739578,2
480835,2
529150,0
174969,0
278166,2
773548,2
737855,0
410542,1
211669,0
423622,2
708256,0
448983,2
186031,0
169019,2
101779,0
650180,2
926550,0
138491,0
391450,0
934166,0
697839,2
720023,2
971780,2
748213,2
926054,2
308665,0
210959,0
757381,2
519967,0
517695,0
828619,2
786684,0
654141,2
26799,2
291929,0
482170,1
853745,1
300939,2
510814,2
167713,2
265139,0
155267,0
228872,2
384335,1
813193,0
38282,0
183876,2
720812,0
109534,2
259492,0
246290,0
763749,2
642286,0
867952,0
8216,0
320110,0
21464,2
310567,0
615005,1
53859,0
297063,0
264190,0
443998,2
757742,2
754862,1
725854,2
890956,2
321055,2
634254,2
235754,1
558955,1
65287,2
484377,1
10455,0
286352,2
113454,2
461270,0
488570,0
887186,0
758368,2
814188,2
8804,0
919559,0
902551,1
836655,2
259266,0
843290,2
89878,0
177737,0
709915,2
538854,2
916160,2
226541,2
138347,2
189907,0
835957,1
2453,2
288234,2
892628,1
347594,2
235588,0
468709,0
475853,0
508767,0
141974,0
505807,0
966179,0
800564,0
897987,0
566665,2
31082,2
893407,0
497793,0
271869,0
952902,2
249204,0
425573,2
857643,2
970991,2
820814,2
771165,2
522475,0
134378,1
208843,2
781292,2
488788,2
56755,0
677231,2
430403,2
492666,2
690704,0
86820,2
729700,2
910595,0
627411,0
544675,0
236936,2
707145,2
723320,0
534852,1
585851,1
789872,0
489844,0
626956,0
520654,2
466279,0
615839,0
340614,2
578623,0
986836,0
699946,0
491981,1
302985,1
821321,0
872096,2
83112,2
916902,2
74318,2
41781,0
108426,1
540514,2
350015,2
504130,2
569630,2
48076,0
582428,0
678581,2
933542,0
204455,1
483251,0
101551,2
596456,2
98551,2
136985,0
378502,0
661017,1
631081,0
397495,2
429301,2
653053,2
873776,2
85162,0
721865,2
142098,0
957871,0
885270,0
63750,2
258944,0
86728,1
70534,0
790364,0
643306,0
298528,0
240070,1
445578,0
678471,2
112618,0
838761,0
604353,2
355764,2
829347,0
157025,1
528161,2
439782,0
412030,0
764877,0
53914,2
197159,0
87861,1
626983,0
852887,2
130659,2
532269,0
721124,2
207930,0
555759,2
971279,2
303159,2
507693,2
465871,0
934290,2
182683,1
825197,0
436717,0
866022,2
113016,0
244750,2
502527,2
162559,2
463464,2
763405,0
18702,2
238567,2
704788,2
651389,0
744950,1
129143,2
384556,0
76106,2
256890,0
520293,2
889555,0
746129,0
427951,2
731007,2
429288,0
20860,0
993045,0
176478,2
895762,2
569333,0
212305,0
725658,0
728982,2
933352,0
484356,0
255786,2
829635,0
334593,2
188684,0
815072,2
442122,0
36020,0
421230,0
627623,0
980821,0
781008,2
645631,0
163845,0
949415,0
284280,2
961923,0
138561,0
935550,0
832262,0
712116,2
713337,0
784039,0
702165,2
738465,0
132050,0
499967,0
367567,2
623626,0
825528,0
375901,0
810713,0
712277,1
102007,2
187527,2
378155,0
634492,2
675346,2
901159,1
466180,2
915897,2
804521,0
145454,0
178673,0
617471,0
875322,2
129150,2
622678,0
21744,2
704991,2
519115,2
380592,2
268542,0
291316,0
338268,2
239293,0
531330,2
300066,2
50540,2
113908,1
585990,0
752092,2
79291,2
347916,0
864940,0
7787,0
629207,0
575917,2
432436,0
597885,1
173756,2
867822,0
278415,2
528119,0
118755,1
356576,2
748080,2
51429,2
698409,0
388085,2
307283,2
704405,2
812733,2
717339,0
293579,0
406738,2
228132,0
286368,2
577734,0
135143,0
620854,0
369683,1
323400,0
417301,0
436059,0
721249,0
773767,0
333656,0
568768,2
43272,0
938568,2
172948,0
983276,0
803312,2
76720,0
511620,1
512613,0
984860,2
95573,2
850914,2
482213,0
269621,0
193531,2
595368,2
107866,2
469303,0
818727,0
635858,0
965686,0
299643,2
624867,2
304109,0
88015,1
26930,1
764165,0
830407,2
533945,2
832256,0
730474,2
142120,0
52465,2
970804,0
415836,2
605423,0
472333,0
248830,0
47690,0
816723,0
278217,2
204745,2
100347,0
17989,1
385330,1
659215,2
575962,0
41877,2
147107,0
12509,0
873931,0
961460,2
991948,0
882799,0
597075,0
397560,0
922131,1
516390,2
36679,0
355749,2
111961,2
333377,1
519677,0
292196,0
200571,0
532693,0
696374,0
36398,1
963871,2
760952,0
507103,1
243383,0
51662,0
788143,0
193781,0
102407,0
76051,2
41988,2
29210,0
733080,2
985373,0
872691,1
49560,0
198799,1
601351,2
767895,2
88166,2
272120,0
761653,2
439734,2
225986,2
271947,0
20794,2
172350,2
93349,1
207577,2
193393,0
919838,2
303267,2
215238,0
753001,2
860932,0
731781,2
772579,0
945782,0
565594,2
668399,2
187894,0
24733,0
127237,0
57546,2
813037,2
365946,0
486202,2
226177,0
83339,0
475772,1
733562,0
672377,0
325473,0
960228,1
338453,2
303865,0
984308,2
176390,0
110266,0
723823,0
713426,0
65837,0
959568,1
259915,2
414319,0
734239,2
951585,0
991551,0
538053,0
159032,2
760242,2
511303,0
205139,2
713411,2
404299,2
520934,0
962258,0
589683,1
879487,0
595853,2
893537,0
510701,2
506168,0
935401,0
172217,0
107737,0
843898,0
75963,2
792583,0
788850,2
171453,2
721682,0
504393,2
457122,0
967876,2
778564,0
384288,2
918649,1
932202,0
596826,0
533476,0
510491,0
542316,0
994967,1
19929,2
600094,1
415619,1
954438,2
68040,0
621500,0
219085,2
511936,0
24310,2
92102,0
606534,0
71316,2
680063,0
322709,1
489062,1
508651,0
727703,2
4932,0
962717,2
261801,2
235490,0
526141,2
464597,2
402932,0
874966,2
38647,2
874952,1
45839,0
11704,0
415601,0
62116,2
857982,2
270552,2
916824,1
195763,0
580302,2
746004,0
21524,2
756045,2
291523,2
168193,0
951740,2
719914,1
221414,2
46653,1
682720,0
358950,0
287098,0
98062,0
129794,0
881908,2
346851,2
420600,2
496637,2
184565,2
806189,2
309088,2
377531,2
767728,2
366827,0
268773,2
434121,2
416182,0
768348,0
451039,0
141243,0
400389,2
984894,0
844684,0
413599,0
366303,0
934357,0
710000,0
76567,0
273418,2
169343,2
158615,0
568416,2
529243,2
951670,0
163851,2
111020,0
222806,2
504194,0
403341,2
409964,2
164886,2
575926,2
50353,1
511508,2
824922,1
306457,1
791734,0
320087,1
389556,1
7867,0
266834,2
297246,2
972720,2
832558,0
973815,2
121239,2
173190,0
347349,0
801067,2
554970,0
942489,2
318547,2
433231,1
214255,2
964352,0
296345,2
369301,2
786938,0
248151,0
706539,0
243277,2
1848,2
988928,0
829412,2
876162,2
983975,0
920807,2
857409,0
642964,2
740115,2
287561,0
65414,2
115578,2
996029,2
530221,0
390917,2
879745,2
664859,1
29179,0
329827,2
76057,1
815249,0
516224,1
879490,2
870513,1
447999,2
282117,2
551584,0
896735,2
378299,0
362462,2
817340,0
339234,0
384300,0
372535,2
481501,0
22762,2
485119,0
960924,2
1286,2
484608,2
96406,2
119877,2
704187,0
639303,0
226794,2
466728,2
267290,0
197811,2
192879,0
541183,0
268167,2
222652,0
389701,2
778178,2
899742,2
611148,0
412287,0
154379,2
337433,1
4992,2
952134,0
614950,1
433589,2
431329,0
973104,0
345041,0
9154,2
159443,0
328167,0
410690,2
560172,0
475421,0
693871,0
765176,1
473084,0
948517,2
614570,2
240361,0
179722,2
221023,0
147626,2
82010,0
660216,0
954078,0
201149,2
362596,1
306287,0
480623,2
83287,0
860488,0
659668,1
443467,0
401669,0
605414,2
411340,2
6215,0
34173,2
927611,2
417370,2
829063,0
955137,2
974180,0
513478,0
63637,0
3608,1
143481,0
279637,2
12633,2
91354,0
456539,2
103459,2
724466,1
917465,2
677645,0
625671,2
368134,0
418287,2
830297,0
850990,0
99241,1
713539,0
776332,0
611692,0
378145,0
692646,2
551222,0
41841,2
676647,0
964118,0
829668,0
416481,0
585188,0
119077,1
122135,0
541838,1
176060,0
864487,1
751214,0
219125,0
660479,0
490868,1
826967,0
129768,0
750892,0
720402,2
453224,2
704902,2
796499,0
533138,0
751954,1
654466,0
379806,2
584321,0
21580,0
628187,2
604103,0
324896,2
403714,1
679294,2
288757,0
885811,2
87060,0
226855,2
208873,2
385795,2
36354,1
231516,0
898881,2
439774,2
41702,0
697039,0
118268,0
230412,0
401943,2
317235,0
190442,0
324957,2
211902,2
719624,2
422031,2
941377,2
125441,0
242012,0
242306,0
342079,2
656786,0
665159,0
449945,2
879883,2
749307,0
66606,1
635824,0
810058,2
281353,0
708472,0
819973,0
867318,0
608853,2
972226,0
800498,2
793922,2
198481,1
252111,0
325911,0
485103,2
672238,1
18275,2
144361,1
995474,1
392717,0
308265,2
39492,0
69444,0
12457,2
212664,0
816340,2
606236,2
194914,0
216293,0
303599,2
343159,0
206331,0
524269,0
434114,0
86292,0
987282,0
562537,1
404732,1
764897,2
816811,0
377492,0
46126,0
637184,0
432808,0
314173,2
515732,2
838114,1
66701,2
621746,2
266646,0
560557,0
793372,0
913750,2
139199,0
420137,1
292903,0
651987,0
157858,2
270569,2
362026,0
443999,2
588978,0
211628,2
609004,0
482845,2
598339,0
943724,0
794232,2
272594,2
899087,2
429784,1
760840,2
28149,0
808742,2
150908,1
768682,0
820329,0
173226,1
259838,0
368871,0
855825,2
786513,2
156853,2
789157,2
5991,0
734105,0
30992,2
467775,0
111368,0
973179,0
861404,0
95859,2
640918,0
222268,2
715936,2
615609,0
964807,0
950784,0
754178,2
897363,2
389753,1
968374,2
610718,0
821120,2
792286,0
306378,0
944027,2
672988,0
926873,2
576218,0
614007,2
548378,0
768017,0
654397,2
235861,0
391370,2
186071,0
824006,2
663965,2
823710,1
378005,1
730502,0
314573,0
385871,2
434233,2
802739,2
521973,2
875614,0
307688,2
331041,0
901681,0
465021,2
247820,2
203128,0
229310,0
227668,0
970187,2
948579,0
240077,2
792835,2
541891,0
376905,0
420718,0
462840,1
88860,1
83832,1
739920,2
787253,1
105649,2
4602,2
765248,2
112884,1
732506,0
666883,2
539233,0
715698,2
694079,2
6025,2
422546,1
926173,0
303801,0
179173,2
339152,2
225522,0
277373,2
413184,0
607498,0
811297,0
72944,0
868808,1
668850,0
394292,0
222476,2
571858,0
676920,0
171213,2
231952,1
644763,2
711281,2
329512,2
351285,1
780051,0
494771,0
276685,0
458846,2
5049,1
966777,2
610678,0
821446,2
987377,2
766106,0
169484,0
260149,0
593061,1
734995,0
209613,0
626252,2
667510,2
743735,2
805447,0
323315,0
568282,2
637648,2
84755,0
755282,0
704830,0
396421,2
479893,2
959482,0
970686,2
221268,2
144987,0
937007,2
325308,0
550486,0
583351,2
737106,0
6394,1
867691,2
786510,0
157931,2
532896,0
826598,2
799476,0
776730,2
880076,0
278774,2
144722,2
821217,0
457259,0
39408,2
464147,2
693720,0
401381,2
382649,0
327761,2
999519,0
109855,2
139161,0
573474,0
276329,0
191012,2
338409,0
598434,2
318459,0
285434,2
296356,0
162435,2
476311,2
603693,0
909464,0
183481,0
749966,2
642063,0
191936,2
516300,0
201656,2
689131,0
210664,2
715905,0
546018,2
316131,0
780104,2
941293,0
966698,0
331959,1
675148,0
495010,0
785573,0
992003,0
292482,2
316399,2
207963,2
915900,2
656892,2
295105,0
36492,1
597849,0
473441,2
576935,2
840716,0
777967,0
974517,1
832211,0
423131,0
836914,1
82167,1
969815,0
804703,0
457817,0
685085,0
646257,1
624130,1
582559,2
423169,2
657337,2
88960,0
269970,2
105374,0
482268,1
782859,2
592629,0
336497,2
57312,0
402798,0
324231,0
58998,1
922240,2
724277,2
122922,0
592514,1
77165,1
468630,0
621373,2
398635,2
559697,2
214414,0
619976,0
455298,2
660578,0
643036,2
913457,2
287368,0
813930,2
307025,0
551415,0
689333,2
611269,2
935392,0
897868,2
236645,0
77481,2
618553,2
633595,0
655062,0
699074,0
195308,0
595210,0
945743,2
191854,1
987819,0
397016,2
308507,1
43551,2
240695,0
286168,2
915509,2
869683,2
295238,2
273952,2
584394,2
195900,2
715663,0
851063,0
393719,2
285491,1
474768,0
988237,2
422929,1
531642,2
245695,0
879694,0
420847,2
442565,2
232430,1
398214,0
394365,2
426338,2
330020,2
785007,0
972338,2
942593,0
961346,2
764846,0
669522,0
319959,0
181107,0
408404,2
523048,0
101999,2
172983,2
671524,2
849739,2
346827,2
476615,2
895125,0
92275,2
784034,2
463466,0
541545,0
229217,0
486638,1
318073,2
238027,0
123946,2
926635,0
957341,2
331416,2
912415,2
737710,0
123939,0
197071,0
355991,0
939791,0
35780,2
238540,1
578043,1
559830,2
663080,2
637989,0
609853,2
688250,2
573526,0
122197,2
698843,0
978695,0
276003,0
180966,0
640355,1
528396,0
838575,2
224086,2
25107,0
941017,0
83294,2
488157,2
280143,0
234739,1
580721,0
907765,2
556068,0
212700,0
353721,2
675982,2
339284,1
191301,0
168885,0
732303,0
793043,2
699639,0
312517,0
352208,0
266989,2
901063,2
675882,0
320560,0
245351,0
522325,2
703585,0
641049,2
45110,2
414797,2
269667,2
242813,2
367599,1
654104,0
894232,0
287449,0
573969,0
573083,0
543358,0
672556,0
761778,1
790474,0
576012,0
391509,0
766952,0
37858,2
703952,0
840146,0
317102,0
663313,2
350256,0
302864,2
950748,0
559829,0
316929,2
885671,2
926884,1
151033,0
956089,0
578319,0
502372,0
55085,2
844569,1
657020,0
327419,0
774068,0
215327,0
53274,0
165384,2
216655,0
895964,2
658815,2
392139,0
303725,0
95260,2
29266,2
941438,2
786762,2
687815,1
58178,0
892211,2
38872,2
6715,2
115420,2
564035,0
655450,0
536531,0
558684,2
521553,2
702061,1
270836,1
579324,1
186889,2
813889,0
864478,1
879657,2
748146,2
273325,2
52520,0
620251,2
967986,2
255772,1
124459,2
778658,0
730026,0
524315,2
808795,2
410560,0
736913,0
585868,2
860621,2
911013,0
350251,0
583294,2
237397,0
810871,0
302920,2
826197,2
552138,0
948170,2
734002,2
381149,2
87066,2
393025,1
242100,0
73720,0
248576,0
757481,0
949825,0
122392,2
454520,2
246599,2
587755,0
696011,0
702158,2
577157,1
779146,0
361064,0
568478,2
293138,2
886852,0
641390,0
309204,2
861978,0
65678,0
37161,0
44459,0
212306,2
15931,0
839468,2
206409,0
80465,2
902010,2
184219,2
45607,2
337771,2
89645,0
414134,2
357355,2
783782,2
537334,0
818133,2
314957,1
793240,2
903549,0
505388,0
903516,0
830608,0
708649,0
699265,2
199279,2
423050,0
84479,1
692437,2
511157,2
134111,2
457774,0
444789,0
28139,0
532892,0
896668,0
807831,0
566437,2
122276,2
330625,0
459982,1
37020,0
248792,1
67871,0
818267,2
899530,2
598012,2
105391,2
734981,2
194458,2
525857,0
299185,0
303968,2
623420,1
491902,0
405671,2
283285,0
314315,0
342649,2
811594,2
877953,0
250020,2
482420,0
811970,0
410045,2
768287,0
10140,0
381026,0
824589,0
566239,0
168376,2
925405,0
175224,0
761939,0
701364,0
634818,2
691110,0
386807,0
885006,0
486755,0
335914,1
961423,0
48070,0
86376,0
857017,2
70184,0
808139,0
348386,0
924242,0
686843,0
49160,0
302490,0
183669,0
945556,0
664348,1
556462,2
643411,2
428375,2
855864,2
566490,2
830535,0
382,2
373785,2
734921,2
171713,0
556800,1
88973,2
658337,0
4709,2
877084,0
445620,0
270537,0
703375,0
46873,0
899754,0
795861,0
812551,2
535591,0
80055,2
570775,0
607294,2
346257,2
834872,0
214043,2
613413,2
1960,0
591346,0
716050,2
449744,1
746121,0
576177,0
742262,2
603256,1
995594,0
491003,0
258024,2
132811,0
739061,0
515952,2
622935,2
448716,2
357570,2
459647,2
694067,0
342342,2
458106,0
943571,0
592617,2
847809,2
676499,0
393921,2
307201,0
814178,0
33055,0
316616,2
246745,0
28308,0
793207,0
334667,0
805610,0
747215,2
124201,1
360821,0
461119,0
301741,1
491775,0
930852,2
208706,2
54869,2
62066,1
10993,2
629210,2
483522,0
810782,0
801097,0
117955,0
857587,2
756775,2
886329,2
629213,2
130697,2
412538,2
34139,0
149935,2
813785,1
74650,2
465837,0
353152,0
331104,0
56069,1
723413,2
243069,2
482844,0
516277,0
634035,2
331193,0
474759,0
488620,0
839352,2
391234,0
313648,0
659109,2
662221,2
296437,1
193971,0
787920,2
535511,0
769581,0
349431,0
929265,0
795123,0
155398,0
725497,0
235678,2
369892,0
989976,0
685160,0
345451,0
875429,2
588854,0
398409,2
142668,2
868078,2
449764,2
194389,0
465891,2
861701,1
668682,0
859322,0
397319,2
662170,2
447574,0
550614,2
434903,0
939644,2
629964,2
822224,0
372060,0
575133,0
996535,0
627536,2
773818,2
943559,0
910094,2
40552,0
949845,2
893456,0
799680,2
478024,0
249709,2
815643,0
10542,0
313029,2
551318,2
682768,2
541054,0
921977,0
40585,2
2551,0
3449,0
306708,0
33638,0
340490,0
371368,1
403307,2
443723,0
917808,0
109773,2
964844,2
875387,1
807641,2
190559,0
929097,2
216996,0
305367,0
560286,2
643108,2
991972,1
65425,2
